image_path,xmin,ymin,xmax,ymax,label
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,394.47027587890625,328.81744384765625,513.5545043945312,443.37860107421875,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,702.9309692382812,463.83599853515625,750.9181518554688,504.46893310546875,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,708.8168334960938,517.85986328125,767.0457153320312,610.75146484375,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,703.3775634765625,347.69677734375,767.3677978515625,481.3792724609375,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,229.38632202148438,342.3388671875,255.27438354492188,367.06060791015625,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,492.4180908203125,665.443603515625,585.3140869140625,764.6602783203125,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,507.5871887207031,0.0,620.93505859375,100.67572021484375,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,96.06200408935547,500.3316345214844,170.37091064453125,576.4022216796875,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,45.13966369628906,27.796035766601562,178.38880920410156,130.9320831298828,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,142.51171875,663.670654296875,215.20867919921875,733.544921875,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,317.12554931640625,338.5851745605469,438.00689697265625,438.5883483886719,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,661.47900390625,304.35028076171875,746.5059814453125,391.54632568359375,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,677.2640380859375,0.18777847290039062,762.6380615234375,32.66581726074219,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,81.39915466308594,339.356201171875,151.9395294189453,400.493896484375,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,254.3335723876953,331.2027893066406,287.14019775390625,355.3506774902344,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,373.6866760253906,12.963699340820312,456.8619079589844,98.38964080810547,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_1.tiff,595.9627075195312,28.714160919189453,700.4242553710938,132.5177459716797,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_1.tiff,501.77740478515625,649.6732177734375,578.0676879882812,736.81494140625,0
/datalake/fdavis/Trees/data/mike_FL012_50m_sections_processed/images/forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_1.tiff,125.84717559814453,647.1036376953125,239.4744873046875,756.8216552734375,0
