image_path,xmin,ymin,xmax,ymax,label,score,geometry
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,702.7984619140625,464.04681396484375,754.0115966796875,505.2161254882813,0,0.99,"POLYGON ((702.7984619140625 464.04681396484375, 702.7984619140625 505.2161254882813, 754.0115966796875 505.2161254882813, 754.0115966796875 464.04681396484375, 702.7984619140625 464.04681396484375))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,701.7733764648438,522.8448486328125,768.0,584.8297119140625,0,0.99,"POLYGON ((701.7733764648438 522.8448486328125, 701.7733764648438 584.8297119140625, 768 584.8297119140625, 768 522.8448486328125, 701.7733764648438 522.8448486328125))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,710.2464599609375,398.6534118652344,768.0,472.7875671386719,0,0.99,"POLYGON ((710.2464599609375 398.6534118652344, 710.2464599609375 472.7875671386719, 768 472.7875671386719, 768 398.6534118652344, 710.2464599609375 398.6534118652344))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,709.8348388671875,362.75982666015625,767.9552001953125,477.2077026367188,0,0.99,"POLYGON ((709.8348388671875 362.75982666015625, 709.8348388671875 477.2077026367188, 767.9552001953125 477.2077026367188, 767.9552001953125 362.75982666015625, 709.8348388671875 362.75982666015625))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,618.486083984375,550.3573608398438,692.113037109375,616.7564086914062,0,0.99,"POLYGON ((618.486083984375 550.3573608398438, 618.486083984375 616.7564086914062, 692.113037109375 616.7564086914062, 692.113037109375 550.3573608398438, 618.486083984375 550.3573608398438))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,388.3698120117188,349.0584716796875,518.5828247070312,440.30029296875,0,0.99,"POLYGON ((388.3698120117188 349.0584716796875, 388.3698120117188 440.30029296875, 518.5828247070312 440.30029296875, 518.5828247070312 349.0584716796875, 388.3698120117188 349.0584716796875))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,617.2108154296875,549.1437377929688,722.3406982421875,617.1693725585938,0,0.99,"POLYGON ((617.2108154296875 549.1437377929688, 617.2108154296875 617.1693725585938, 722.3406982421875 617.1693725585938, 722.3406982421875 549.1437377929688, 617.2108154296875 549.1437377929688))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_0.tiff,713.85302734375,520.34423828125,768.0,623.725830078125,0,0.99,"POLYGON ((713.85302734375 520.34423828125, 713.85302734375 623.725830078125, 768 623.725830078125, 768 520.34423828125, 713.85302734375 520.34423828125))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_0_1.tiff,525.3878173828125,21.6864070892334,571.1859130859375,58.15125274658203,0,0.99,"POLYGON ((525.3878173828125 21.6864070892334, 525.3878173828125 58.15125274658203, 571.1859130859375 58.15125274658203, 571.1859130859375 21.6864070892334, 525.3878173828125 21.6864070892334))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,492.7297668457031,671.5135498046875,582.954345703125,764.8868408203125,0,0.99,"POLYGON ((492.7297668457031 671.5135498046875, 492.7297668457031 764.8868408203125, 582.954345703125 764.8868408203125, 582.954345703125 671.5135498046875, 492.7297668457031 671.5135498046875))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,508.4007873535156,3.5037994384765625,615.6278076171875,101.94151306152344,0,0.99,"POLYGON ((508.4007873535156 3.5037994384765625, 508.4007873535156 101.94151306152344, 615.6278076171875 101.94151306152344, 615.6278076171875 3.5037994384765625, 508.4007873535156 3.5037994384765625))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,58.66329956054688,292.98077392578125,199.4520568847656,397.5320434570313,0,0.99,"POLYGON ((58.66329956054688 292.98077392578125, 58.66329956054688 397.5320434570313, 199.4520568847656 397.5320434570313, 199.4520568847656 292.98077392578125, 58.66329956054688 292.98077392578125))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,373.88323974609375,15.272575378417969,455.8078002929688,94.25602722167967,0,0.99,"POLYGON ((373.88323974609375 15.272575378417969, 373.88323974609375 94.25602722167967, 455.8078002929688 94.25602722167967, 455.8078002929688 15.272575378417969, 373.88323974609375 15.272575378417969))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,144.88400268554688,672.5174560546875,213.06301879882807,731.201904296875,0,0.99,"POLYGON ((144.88400268554688 672.5174560546875, 144.88400268554688 731.201904296875, 213.06301879882807 731.201904296875, 213.06301879882807 672.5174560546875, 144.88400268554688 672.5174560546875))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,305.0044860839844,320.02984619140625,475.7965393066406,442.93011474609375,0,0.99,"POLYGON ((305.0044860839844 320.02984619140625, 305.0044860839844 442.93011474609375, 475.7965393066406 442.93011474609375, 475.7965393066406 320.02984619140625, 305.0044860839844 320.02984619140625))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,81.34298706054688,342.70477294921875,152.07269287109375,397.31353759765625,0,0.99,"POLYGON ((81.34298706054688 342.70477294921875, 81.34298706054688 397.31353759765625, 152.07269287109375 397.31353759765625, 152.07269287109375 342.70477294921875, 81.34298706054688 342.70477294921875))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,93.16862487792967,503.1582946777344,177.8467559814453,575.0128173828125,0,0.99,"POLYGON ((93.16862487792967 503.1582946777344, 93.16862487792967 575.0128173828125, 177.8467559814453 575.0128173828125, 177.8467559814453 503.1582946777344, 93.16862487792967 503.1582946777344))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,548.35205078125,391.7969055175781,590.2041015625,427.7569274902344,0,0.99,"POLYGON ((548.35205078125 391.7969055175781, 548.35205078125 427.7569274902344, 590.2041015625 427.7569274902344, 590.2041015625 391.7969055175781, 548.35205078125 391.7969055175781))"
forest_RU_BP_TR2_FL012_train50a_crowns_tiles_1_0.tiff,28.484893798828125,201.3843994140625,97.28187561035156,250.431640625,0,0.99,"POLYGON ((28.484893798828125 201.3843994140625, 28.484893798828125 250.431640625, 97.28187561035156 250.431640625, 97.28187561035156 201.3843994140625, 28.484893798828125 201.3843994140625))"
